cidr,country,region,city,asn,is_vpn_proxy,provider
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"171.234.162.101/32","VN","","Thanh Hóa","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"160.25.83.52/32","ZZ","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"160.25.83.52/32","ZZ","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"171.234.162.101/32","VN","","Thanh Hóa","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"176.124.205.244/32","NL","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"171.234.162.101/32","VN","","Thanh Hóa","","true","proxifly-free-proxy-list"
"41.216.186.222/32","ID","","Jakarta","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"171.252.131.168/32","VN","","Da Nang","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"160.187.0.89/32","ZZ","","Unknown","","true","proxifly-free-proxy-list"
"151.243.196.252/32","IR","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"185.87.255.47/32","DE","","Düsseldorf","","true","proxifly-free-proxy-list"
"45.90.56.234/32","CH","","Geneva","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"119.15.85.94/32","KH","","Unknown","","true","proxifly-free-proxy-list"
"160.25.83.52/32","ZZ","","Unknown","","true","proxifly-free-proxy-list"
"14.225.68.207/32","VN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"43.157.200.223/32","ID","","Jakarta","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"171.234.162.101/32","VN","","Thanh Hóa","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"62.60.239.67/32","HK","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"49.13.87.123/32","DE","","Unknown","","true","proxifly-free-proxy-list"
"171.233.24.44/32","VN","","Ho Chi Minh City","","true","proxifly-free-proxy-list"
"180.149.45.45/32","AZ","","Ucar","","true","proxifly-free-proxy-list"
"115.217.210.79/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"152.252.26.200/32","BR","","Unknown","","true","proxifly-free-proxy-list"
"180.149.44.118/32","AZ","","Ucar","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"200.80.227.234/32","AR","","Buenos Aires","","true","proxifly-free-proxy-list"
"72.49.49.11/32","US","","Cincinnati","","true","proxifly-free-proxy-list"
"24.249.199.4/32","US","","Crestview","","true","proxifly-free-proxy-list"
"174.77.111.196/32","US","","Unknown","","true","proxifly-free-proxy-list"
"174.77.111.197/32","US","","Unknown","","true","proxifly-free-proxy-list"
"72.195.34.58/32","US","","Unknown","","true","proxifly-free-proxy-list"
"98.170.57.231/32","US","","Unknown","","true","proxifly-free-proxy-list"
"184.181.217.210/32","US","","Unknown","","true","proxifly-free-proxy-list"
"184.178.172.14/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"98.188.47.132/32","US","","Baton Rouge","","true","proxifly-free-proxy-list"
"98.188.47.150/32","US","","Baton Rouge","","true","proxifly-free-proxy-list"
"184.181.217.206/32","US","","Unknown","","true","proxifly-free-proxy-list"
"184.178.172.3/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"184.178.172.11/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"184.178.172.17/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"184.181.217.213/32","US","","Unknown","","true","proxifly-free-proxy-list"
"184.181.217.194/32","US","","Unknown","","true","proxifly-free-proxy-list"
"184.181.217.220/32","US","","Unknown","","true","proxifly-free-proxy-list"
"98.170.57.249/32","US","","Unknown","","true","proxifly-free-proxy-list"
"184.178.172.28/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"184.178.172.23/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"181.236.221.138/32","CO","","Unknown","","true","proxifly-free-proxy-list"
"184.185.2.12/32","US","","Omaha","","true","proxifly-free-proxy-list"
"192.252.216.81/32","US","","Unknown","","true","proxifly-free-proxy-list"
"98.181.137.83/32","US","","Las Vegas","","true","proxifly-free-proxy-list"
"68.1.210.163/32","US","","Santee","","true","proxifly-free-proxy-list"
"184.170.248.5/32","US","","Unknown","","true","proxifly-free-proxy-list"
"103.10.99.110/32","ID","","Denpasar","","true","proxifly-free-proxy-list"
"184.178.172.13/32","US","","Roanoke","","true","proxifly-free-proxy-list"
"68.1.210.189/32","US","","Santee","","true","proxifly-free-proxy-list"
"181.143.59.140/32","CO","","Medellín","","true","proxifly-free-proxy-list"
"72.195.101.99/32","US","","Unknown","","true","proxifly-free-proxy-list"
"98.191.0.37/32","US","","Gilbert","","true","proxifly-free-proxy-list"
"200.215.160.210/32","BR","","Caxias do Sul","","true","proxifly-free-proxy-list"
"98.170.57.241/32","US","","Unknown","","true","proxifly-free-proxy-list"
"183.88.240.139/32","TH","","Chon Buri","","true","proxifly-free-proxy-list"
"181.115.74.172/32","HN","","San Pedro Sula","","true","proxifly-free-proxy-list"
"98.175.31.222/32","US","","Norfolk","","true","proxifly-free-proxy-list"
"68.71.242.118/32","CA","","Toronto","","true","proxifly-free-proxy-list"
"199.102.104.70/32","US","","Unknown","","true","proxifly-free-proxy-list"
"142.54.235.9/32","US","","Unknown","","true","proxifly-free-proxy-list"
"142.54.236.97/32","US","","Unknown","","true","proxifly-free-proxy-list"
"104.200.135.46/32","US","","Los Angeles","","true","proxifly-free-proxy-list"
"104.200.152.30/32","US","","Los Angeles","","true","proxifly-free-proxy-list"
"67.201.39.14/32","US","","West Covina","","true","proxifly-free-proxy-list"
"220.132.41.160/32","TW","","Chiayi City","","true","proxifly-free-proxy-list"
"190.13.147.241/32","CL","","San Pedro de la Paz","","true","proxifly-free-proxy-list"
"195.140.226.32/32","UA","","Kharkiv","","true","proxifly-free-proxy-list"
"216.68.128.121/32","US","","Cincinnati","","true","proxifly-free-proxy-list"
"212.50.19.150/32","BG","","Sofia","","true","proxifly-free-proxy-list"
"72.207.109.5/32","US","","Oceanside","","true","proxifly-free-proxy-list"
"202.51.179.105/32","BD","","Dhaka","","true","proxifly-free-proxy-list"
"109.68.189.22/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"192.252.214.17/32","US","","Portland","","true","proxifly-free-proxy-list"
"36.94.119.218/32","ID","","Bogor","","true","proxifly-free-proxy-list"
"184.181.178.33/32","US","","Unknown","","true","proxifly-free-proxy-list"
"37.52.13.164/32","UA","","Kyiv","","true","proxifly-free-proxy-list"
"98.190.239.3/32","US","","Wichita","","true","proxifly-free-proxy-list"
"103.61.116.138/32","ID","","Unknown","","true","proxifly-free-proxy-list"
"114.7.126.50/32","ID","","Kediri","","true","proxifly-free-proxy-list"
"81.12.157.98/32","RO","","Făgăraș","","true","proxifly-free-proxy-list"
"184.182.240.12/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"98.182.147.97/32","US","","Las Vegas","","true","proxifly-free-proxy-list"
"184.182.240.211/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"72.223.188.67/32","US","","Unknown","","true","proxifly-free-proxy-list"
"72.207.33.64/32","US","","San Diego","","true","proxifly-free-proxy-list"
"98.191.0.47/32","US","","Gilbert","","true","proxifly-free-proxy-list"
"31.13.239.4/32","BG","","Plovdiv","","true","proxifly-free-proxy-list"
